Strain,4-Aminobutyrate,Acetate,Acetoin,Acetone,Alanine,Butyrate,Citrate,Ethanol,Formate,Fumarate,Glucose,Glycerol,Glycylproline,Malate,Maltose,Methanol,Pyruvate,Succinate,Valine,acetaldehyde_hydrate_ifr,acetaldehyde_ifr,ethyl acetate
1444,0.23755,0.6475,0.0216,0.015525,0.018725,0.184525,0.404225,205.3969,0.0113,0.01215,1.944525,6.70275,0.747125,0.5967,10.265575,0.5805,0.083775,0.395075,0.05945,0.933475,0.031475,0.0586
1529,0.194566667,1.058233333,0.024066667,0.0107,0.143133333,0.214666667,0.580033333,268.3419333,0.026666667,0.006966667,1.1931,9.001433333,1.130766667,0.5054,23.67703333,0.729633333,0.326233333,0.241666667,0.1075,1.050466667,0.030433333,0.568
1603,0.3286,0.740933333,0.023766667,0.0173,0.124733333,0.1914,0.411533333,210.7646667,0.011733333,0.014166667,1.4856,6.8421,0.857266667,0.721033333,10.7484,0.596833333,0.093,0.332733333,0.059566667,0.9058,0.035166667,0.062366667
1681,0.312633333,1.078133333,0.021333333,0.014833333,0.078,0.241166667,0.4555,226.5316667,0.011066667,0.007733333,1.2378,4.796333333,0.913033333,0.655066667,14.7481,0.645766667,0.297433333,0.530766667,0.055566667,1.256466667,0.038433333,0.0774
2397,0.3147,0.8833,0.026866667,0.0182,0.056233333,0.194266667,0.455033333,209.6511,0.011966667,0.009366667,2.2133,7.821633333,1.005366667,0.761833333,19.98716667,0.604233333,0.376666667,0.504133333,0.035033333,1.263166667,0.037333333,0.068333333
2401,0.1397,0.225866667,0.022366667,0.006533333,0.3982,0.103133333,0.6146,20.0818,0.131066667,0.0069,11.2718,8.555866667,1.2043,0.3422,90.78553333,0.6637,0.123633333,0.100266667,0.277866667,1.046833333,0.005433333,0.065366667
2517,0.320233333,0.112533333,0.029866667,0.0064,0.4944,0.1295,0.562366667,38.30183333,0.0371,0.057833333,4.358,8.681033333,1.175333333,0.599766667,72.212,0.6758,0.4229,0.226766667,0.278266667,0.833166667,0.019566667,0.262566667
2592,0.306466667,0.721833333,0.0206,0.024366667,0.193366667,0.176333333,0.413533333,163.5905667,0.010466667,0.009533333,2.369866667,4.680033333,0.900566667,0.596366667,38.88423333,0.6001,0.154766667,0.459166667,0.116433333,1.004,0.033866667,0.054966667
2688,0.193366667,0.1576,0.0169,0.007366667,0.431833333,0.0992,0.519766667,40.50656667,0.086566667,0.0065,1.235033333,8.4318,1.205733333,0.240066667,83.72463333,0.6884,0.148133333,0.0707,0.213566667,0.965133333,0.010466667,0.120766667
2733,0.2876,0.520266667,0.025433333,0.018,0.1016,0.1841,0.433233333,213.6093,0.013433333,0.0142,2.047366667,7.6977,0.932533333,0.658733333,24.9204,0.584,0.1315,0.472866667,0.105966667,0.985133333,0.034966667,0.051866667
2737,0.242833333,0.751933333,0.0336,0.016433333,0.0446,0.2112,0.452933333,238.4861667,0.013266667,0.010333333,1.633966667,7.704966667,0.916966667,0.683633333,11.90806667,0.611833333,0.343233333,0.594966667,0.068633333,1.037133333,0.058833333,0.066166667
2826,0.3496,0.6818,0.018833333,0.009633333,0.3048,0.126533333,0.436933333,90.15036667,0.014866667,0.013133333,1.419466667,2.963166667,1.093333333,0.595,78.18246667,0.636766667,0.1009,0.2359,0.1892,2.1524,0.0291,0.021833333
2855,0.072333333,0.99,0.0277,0.025933333,0.0366,0.208233333,0.640533333,258.4967333,0.007433333,0.004,1.048566667,8.2304,0.674466667,0.665766667,8.8461,0.7102,0.476266667,0.907566667,0.074866667,0.5701,0.097233333,0.1393
2945,0.215033333,0.5084,0.019866667,0.012166667,0.016933333,0.170033333,0.3815,183.7309,0.007466667,0.009233333,1.7662,6.3722,0.7407,0.529366667,14.10133333,0.581966667,0.097433333,0.3911,0.057166667,0.8489,0.032466667,0.054033333
2947,0.183466667,0.9399,0.0191,0.004533333,0.1284,0.224966667,0.5839,241.5162667,0.0111,0.0051,1.195266667,12.0921,1.012833333,0.482066667,27.69936667,0.723066667,0.135733333,0.311766667,0.1162,1.264833333,0.0322,0.168266667
2948,0.0812,1.442766667,0.033066667,0.0091,0.0415,0.1871,0.653233333,302.2599667,0.008566667,0.0104,1.128733333,6.706633333,0.847666667,0.848866667,9.5659,0.716433333,0.398266667,1.380866667,0.078433333,1.206633333,0.118333333,0.199666667
3025,0.250866667,1.3058,0.017033333,0.008,0.1253,0.192166667,0.598433333,119.9845,0.008533333,0.005533333,1.017366667,9.0584,1.0615,0.7023,65.64513333,0.688966667,0.168933333,0.377,0.0575,1.3217,0.030866667,0.0402
3026,0.223133333,0.350533333,0.0155,0.0076,0.3266,0.149466667,0.601433333,120.0061333,0.049533333,0.0074,2.075133333,10.27426667,1.1254,0.453666667,74.47696667,0.691866667,0.187866667,0.1914,0.146333333,1.178166667,0.015966667,0.174666667
3028,0.226366667,0.543333333,0.0178,0.007333333,0.355533333,0.144,0.582466667,118.0549333,0.052133333,0.0069,1.355933333,12.34713333,1.113666667,0.375566667,63.38313333,0.662266667,0.158266667,0.128933333,0.1825,1.144066667,0.020233333,0.216033333
3030,0.203933333,0.201433333,0.017133333,0.004766667,0.4061,0.129233333,0.5842,75.33053333,0.052533333,0.005133333,1.302866667,8.644633333,1.096433333,0.2954,86.41483333,0.6202,0.157366667,0.079533333,0.2009,1.2681,0.0108,0.064
3031,0.231733333,1.4075,0.016733333,0.007566667,0.101,0.209233333,0.617,188.7658,0.011166667,0.005933333,1.312133333,14.03723333,1.116733333,0.634833333,49.03273333,0.6807,0.312733333,0.475666667,0.070766667,1.473833333,0.027466667,0.114233333
3032,0.263433333,0.366233333,0.0191,0.008833333,0.356266667,0.207466667,0.611733333,143.5495,0.0536,0.0062,2.467066667,10.49476667,1.1111,0.449733333,68.92876667,0.549266667,0.205333333,0.219333333,0.136066667,2.320166667,0.021333333,0.2962
3033,0.2382,1.160133333,0.013666667,0.005566667,0.2114,0.171733333,0.608833333,125.8708333,0.0115,0.004466667,1.1209,13.13683333,1.048133333,0.580933333,64.47723333,0.680266667,0.232666667,0.346566667,0.125133333,1.320333333,0.016466667,0.0627
3035,0.1413,1.547933333,0.019333333,0.0071,0.0371,0.2167,0.614266667,202.9726667,0.007866667,0.005866667,1.087266667,13.49656667,1.0953,0.859666667,37.49033333,0.6999,0.359433333,0.6739,0.0725,1.1984,0.033,0.073233333
3036,0.2241,1.766033333,0.0189,0.006366667,0.053166667,0.216533333,0.609233333,173.4422333,0.0089,0.005066667,1.165033333,14.1595,1.115866667,0.7439,48.24993333,0.688466667,0.3332,0.541733333,0.037933333,1.289633333,0.024366667,0.048966667
3037,0.074233333,1.378466667,0.021833333,0.007933333,0.046133333,0.193233333,0.695666667,273.7212333,0.006833333,0.011866667,1.287433333,9.124,1.2359,0.688866667,15.58213333,0.6989,0.4675,0.5897,0.076233333,0.831066667,0.055366667,0.141333333
3038,0.211833333,0.145833333,0.015866667,0.005233333,0.4319,0.110866667,0.584433333,65.61146667,0.0586,0.007266667,1.127333333,8.437466667,1.17,0.3136,81.52106667,0.6699,0.130333333,0.0838,0.202933333,1.0481,0.008766667,0.328266667
3039,0.0867,1.4553,0.02245,0.00945,0.0433,0.2864,0.6245,267.9436,0.00895,0.0047,1.0799,9.86015,0.6736,0.56165,20.7093,0.70055,0.34055,0.79785,0.07605,1.29335,0.0962,0.04265
3051,0.191566667,1.0134,0.021566667,0.0082,0.1854,0.1703,0.592266667,196.8326,0.007366667,0.003933333,1.094833333,13.1944,0.941566667,0.4889,41.43256667,0.702866667,0.181366667,0.398433333,0.112266667,1.189366667,0.044333333,0.133166667
3052,0.2263,0.727366667,0.019533333,0.007866667,0.123033333,0.203133333,0.598833333,167.1083333,0.005966667,0.003466667,1.171233333,13.2966,1.172766667,0.437933333,48.41523333,0.681233333,0.191933333,0.217933333,0.0694,1.400233333,0.018066667,0.1236
3076,0.1921,0.546966667,0.019333333,0.007266667,0.1382,0.212633333,0.598233333,184.1296333,0.014333333,0.0005,1.1378,13.58616667,1.0335,0.3453,44.53213333,0.6769,0.226866667,0.1548,0.0759,1.2515,0.017633333,0.162333333
3077,0.21595,0.5903,0.01665,0.0073,0.2987,0.16975,0.6043,139.4971,0.0304,0.0041,1.1202,11.3923,1.05295,0.33555,60.94415,0.66195,0.1986,0.1257,0.15775,1.19305,0.01605,0.1361
3078,0.218166667,0.743533333,0.020166667,0.006666667,0.166966667,0.202333333,0.632466667,189.8388,0.0391,0.0063,2.389166667,10.2575,1.172433333,0.526366667,45.77606667,0.673833333,0.270733333,0.3126,0.095333333,1.356133333,0.024433333,0.143933333
3114,0.2254,0.886,0.023333333,0.005266667,0.047366667,0.170466667,0.666033333,276.0300333,0.019933333,0.007866667,2.5111,12.02676667,1.076033333,0.621466667,28.5117,0.6866,0.372166667,0.397266667,0.070533333,1.189633333,0.047066667,0.0995
3121,0.2527,0.808366667,0.018966667,0.004,0.264366667,0.115066667,0.6514,157.0963667,0.010366667,0.009633333,1.882133333,8.744066667,1.154533333,0.632266667,58.08633333,0.689433333,0.238,0.337433333,0.179366667,1.869133333,0.026633333,0.065133333
3122,0.249733333,0.510466667,0.0166,0.0072,0.386866667,0.115366667,0.6115,73.2465,0.027633333,0.007033333,1.454833333,7.895766667,1.021533333,0.471633333,82.16196667,0.665433333,0.1465,0.166133333,0.211066667,1.988666667,0.016766667,0.0582
3123,0.231933333,0.5703,0.0144,0.005033333,0.349533333,0.140766667,0.591566667,87.26826667,0.023966667,0.003366667,1.077766667,9.1648,1.068033333,0.3899,79.03586667,0.652066667,0.129633333,0.118066667,0.1871,1.032966667,0.015166667,0.2234
3124,0.219466667,0.6992,0.018833333,0.005,0.2981,0.159133333,0.575566667,133.0060667,0.0366,0.003966667,1.2383,10.3486,1.0559,0.367233333,63.84813333,0.6603,0.1321,0.1351,0.168533333,1.4895,0.018766667,0.269566667
3125,0.120233333,0.4983,0.029,0.0043,0.379433333,0.1597,0.592033333,159.1410667,0.02,0.001733333,1.088033333,14.8922,1.205566667,0.2243,52.34416667,0.6782,0.101933333,0.211166667,0.211833333,1.221966667,0.019633333,0.285733333
3126,0.175766667,1.2719,0.025533333,0.003066667,0.164166667,0.206533333,0.624266667,244.3856333,0.009633333,0.002833333,1.495866667,8.9057,1.181433333,0.420866667,30.09873333,0.6847,0.1729,0.488133333,0.1318,1.250433333,0.0314,0.133466667
3127,0.2555,0.623566667,0.021466667,0.008866667,0.237633333,0.180166667,0.644866667,173.6109,0.039066667,0.008766667,2.462,10.39476667,1.3119,0.557366667,61.7474,0.692,0.205966667,0.275966667,0.129866667,2.759366667,0.025766667,0.245133333
3265,0.323766667,1.100866667,0.022333333,0.0088,0.1451,0.225766667,0.440533333,202.2658333,0.0123,0.012166667,1.263266667,5.6705,0.8515,0.688866667,21.9139,0.620433333,0.3305,0.399233333,0.065933333,1.223266667,0.0432,0.063033333
3266,0.3405,1.1019,0.021133333,0.015166667,0.3349,0.167166667,0.426733333,124.8456333,0.012066667,0.010833333,1.214333333,7.3381,1.1092,0.596966667,66.18876667,0.6517,0.093733333,0.273466667,0.180533333,2.107066667,0.025133333,0.030233333
3311,0.341266667,0.960833333,0.0198,0.015366667,0.236066667,0.1635,0.430966667,128.3183,0.0112,0.009866667,1.143933333,6.9562,0.983566667,0.677866667,56.05473333,0.621766667,0.144933333,0.3633,0.137633333,1.316833333,0.034366667,0.044966667
3313,0.315133333,0.804166667,0.0222,0.015333333,0.3285,0.117633333,0.394066667,99.21626667,0.0182,0.011866667,1.090533333,4.409566667,0.842566667,0.556266667,61.1536,0.6267,0.187466667,0.2336,0.170966667,1.178466667,0.0304,0.0187
3314,0.3205,0.9287,0.018466667,0.0392,0.077066667,0.215433333,0.469833333,209.5210333,0.009433333,0.0083,1.2018,5.616566667,1.0806,0.695066667,24.43916667,0.644833333,0.245966667,0.414266667,0.061733333,1.193233333,0.029033333,0.055366667
3315,0.3118,1.508566667,0.0252,0.0213,0.2546,0.149,0.404433333,146.2080667,0.009766667,0.0078,1.021766667,8.030966667,0.7223,0.520333333,43.62823333,0.6043,0.194533333,0.318166667,0.1465,1.093766667,0.0496,0.018133333
3318,0.240533333,0.903,0.0206,0.0255,0.050233333,0.208666667,0.437533333,197.8948667,0.0108,0.0103,1.226433333,5.943766667,1.1463,0.850833333,19.9016,0.589966667,0.333,0.600166667,0.058066667,1.148233333,0.045933333,0.0377
3319,0.184966667,1.196,0.0228,0.0728,0.042933333,0.2263,0.440566667,203.1077333,0.012766667,0.010033333,1.179133333,4.578666667,1.062233333,0.611066667,13.87783333,0.628933333,0.369933333,0.6016,0.0697,1.341833333,0.048133333,0.0546
3324,0.175933333,0.0828,0.0163,0.007,0.378533333,0.1379,0.566266667,79.18106667,0.069433333,0.004866667,1.6469,9.625533333,1.125066667,0.2923,81.52673333,0.652533333,0.146766667,0.094033333,0.1662,1.1896,0.008666667,0.1538
3325,0.110766667,0.217,0.018733333,0.0037,0.165666667,0.1776,0.572366667,184.4962,0.024233333,0.0043,1.278566667,10.08563333,1.074333333,0.318766667,36.3018,0.666533333,0.214666667,0.157966667,0.111966667,1.715433333,0.016833333,0.0763
3326,0.1128,0.573,0.0201,0.0064,0.0381,0.19275,0.78815,209.66015,0.00955,0.0057,1.0443,8.10895,0.9999,0.52045,16.67665,0.66815,0.1829,0.3963,0.07645,1.27275,0.01695,0.0532
3331,0.133033333,0.623633333,0.0214,0.005833333,0.039266667,0.255,0.887666667,205.7419667,0.0107,0.009766667,1.294566667,11.14243333,1.155433333,0.6158,23.00626667,0.6602,0.286933333,0.503333333,0.070566667,1.415033333,0.029766667,0.102166667
3333,0.162725,0.2713,0.018475,0.004725,0.275475,0.16375,0.605825,168.404425,0.047075,0.008575,1.5374,11.268825,1.17405,0.365425,55.6785,0.66705,0.160525,0.210075,0.140525,1.4187,0.023425,0.06385
3334,0.2213,0.871633333,0.021033333,0.005333333,0.153466667,0.212833333,0.624433333,218.5198333,0.0221,0.002833333,1.1412,12.47093333,1.1499,0.439433333,28.7867,0.6828,0.302733333,0.2541,0.0797,1.2756,0.024133333,0.095766667
3338,0.225166667,1.2135,0.020533333,0.0064,0.239333333,0.206166667,0.646466667,213.1785333,0.013466667,0.004266667,1.4869,12.1911,1.014733333,0.481966667,39.13893333,0.686,0.244166667,0.379,0.133733333,1.271233333,0.035166667,0.0782
3339,0.180833333,1.0519,0.022733333,0.009266667,0.118633333,0.2233,0.670466667,236.1232667,0.0103,0.008033333,1.878166667,12.535,1.283933333,0.600766667,29.87736667,0.7068,0.201866667,0.505366667,0.116966667,1.280166667,0.0358,0.087566667
3406,0.132133333,0.792866667,0.0323,0.0145,0.054433333,0.211466667,0.488033333,221.8367333,0.013966667,0.0097,1.262,8.621733333,0.761266667,0.707866667,7.2713,0.619933333,0.475366667,0.8249,0.0775,1.1276,0.068266667,0.068466667
3445,0.351933333,0.953233333,0.024533333,0.026933333,0.259933333,0.187433333,0.459433333,176.5330333,0.011766667,0.009433333,1.267866667,8.125833333,0.965766667,0.5961,37.73433333,0.608566667,0.1883,0.353433333,0.133,1.300933333,0.0317,0.058766667
3447,0.333366667,0.707666667,0.022966667,0.015666667,0.286233333,0.1475,0.418533333,115.8080333,0.0096,0.010233333,1.1203,3.439033333,0.874766667,0.6078,60.93693333,0.6566,0.110566667,0.272133333,0.166366667,1.290733333,0.029766667,0.0376
3448,0.348133333,1.041666667,0.025166667,0.008766667,0.3374,0.117,0.4159,103.2238667,0.0104,0.013033333,1.170066667,7.6076,1.0459,0.5568,70.6991,0.621733333,0.0708,0.267533333,0.192066667,1.188733333,0.026566667,0.035966667
3449,0.3395,0.6506,0.0208,0.008733333,0.3587,0.107333333,0.432233333,90.61986667,0.015966667,0.0095,1.238166667,3.6386,0.9559,0.558333333,76.04283333,0.612666667,0.176933333,0.2527,0.216033333,1.342633333,0.0315,0.0317
3452,0.3399,0.924466667,0.040466667,0.006466667,0.312,0.156833333,0.440866667,122.8642667,0.026566667,0.007,1.272866667,6.103433333,1.016933333,0.445333333,62.13913333,0.619633333,0.1726,0.3945,0.1887,1.2391,0.0293,0.038133333
3455,0.348566667,1.101333333,0.024466667,0.0075,0.1602,0.2032,0.4223,177.7796667,0.0126,0.012833333,1.566666667,7.295566667,0.982333333,0.702833333,32.77873333,0.6089,0.158733333,0.476133333,0.098133333,1.283866667,0.041166667,0.067933333
3456,0.325233333,4.2625,0.0235,0.010166667,0.3338,0.1439,0.435533333,149.5295,0.012166667,0.001266667,1.199766667,9.740933333,0.927733333,0.5173,41.87956667,0.662933333,0.058766667,0.0598,0.1449,1.062566667,0.017533333,0.0464
3457,0.347066667,1.2727,0.0204,0.0143,0.2196,0.188733333,0.430033333,165.1789667,0.013833333,0.009,1.184633333,6.7694,0.8173,0.5859,36.87816667,0.639366667,0.1437,0.444866667,0.1365,1.251266667,0.0319,0.064266667
3458,0.310866667,0.775366667,0.018366667,0.021633333,0.190633333,0.165766667,0.398766667,149.3838667,0.009366667,0.008366667,1.0608,6.179866667,0.972366667,0.606033333,35.98966667,0.6191,0.164533333,0.348133333,0.112633333,1.222533333,0.0304,0.032966667
3460,0.3542,0.824866667,0.0235,0.046966667,0.378366667,0.128466667,0.4564,132.2719333,0.011633333,0.010333333,1.260166667,7.091033333,0.9593,0.545933333,58.6632,0.606666667,0.197533333,0.310966667,0.204533333,1.226133333,0.030933333,0.0278
3461,0.3022,0.724966667,0.0247,0.326833333,0.391566667,0.183333333,0.360766667,56.5177,0.205466667,0.014,16.62836667,4.7637,0.762133333,0.4137,75.1523,0.483833333,0.110633333,0.0945,0.246966667,1.1419,0.0207,0.021866667
3462,0.320766667,0.721433333,0.017433333,0.070466667,0.3428,0.104566667,0.4116,102.0083667,0.0077,0.008466667,1.030733333,4.428566667,0.885733333,0.554833333,62.75476667,0.594333333,0.165,0.210633333,0.162666667,1.0411,0.025333333,0.012833333
3467,0.328233333,0.778533333,0.020866667,0.045433333,0.052066667,0.217833333,0.462566667,201.0963667,0.011766667,0.011933333,2.9264,6.221833333,0.992433333,0.618466667,31.9841,0.598866667,0.124733333,0.4245,0.057866667,1.084,0.036,0.0576
3470,0.328766667,0.092766667,0.334933333,0.093433333,0.471866667,0.118833333,0.3921,66.20993333,0.3821,0.0169,2.9242,1.322466667,0.972033333,0.123833333,71.7144,0.683433333,0.071,0.205733333,0.144733333,1.279233333,0.0162,0.029633333
3471,0.339633333,0.739333333,0.023933333,0.033566667,0.096166667,0.2063,0.4489,205.8625667,0.008466667,0.0133,1.122833333,6.397733333,1.077866667,0.8228,18.72086667,0.652866667,0.126433333,0.474633333,0.050333333,1.022,0.0417,0.054566667
3472,0.353266667,0.878566667,0.021966667,0.010733333,0.2276,0.139933333,0.441833333,137.0828667,0.008366667,0.0098,1.1348,7.414233333,1.122,0.7797,50.22083333,0.6012,0.170266667,0.431466667,0.126233333,1.030033333,0.0282,0.0164
3486,0.3554,1.558633333,0.020333333,0.007566667,0.228366667,0.142366667,0.4315,142.0563667,0.011433333,0.0122,1.545866667,7.428933333,1.0424,0.727266667,50.82363333,0.603133333,0.112066667,0.415733333,0.133433333,1.405133333,0.026933333,0.049
3487,0.344633333,1.493666667,0.0225,0.005733333,0.129766667,0.161066667,0.435866667,175.7464667,0.012333333,0.0102,3.8101,6.1801,0.9724,0.664466667,24.92593333,0.6064,0.0858,0.4405,0.090933333,1.107233333,0.029366667,0.039233333
3612,0.332266667,22.6928,0.076033333,0.014666667,0.3439,0.172533333,0.501633333,135.1022333,0.076733333,0.015566667,1.6535,7.663833333,0.7484,0.826833333,53.24166667,0.627133333,0.100233333,0.0913,0.203533333,1.5863,0.2287,0.079533333
3630,0.3151,0.896575,0.018275,0.03125,0.066925,0.24275,0.43165,231.8604,0.0105,0.01345,1.224525,5.0438,0.86125,0.690725,13.617275,0.639875,0.41875,0.344175,0.0634,1.20575,0.050775,0.067075
33455,0.3465,1.1422,0.0238,0.0142,0.1766,0.1401,0.4304,158.5646,0.0128,0.0129,1.9866,8.1663,1.0039,0.6387,37.1121,0.5686,0.1127,0.4945,0.1121,1.6326,0.0364,0.0515
