Strain,4.Aminobutyrate,Acetate,Acetoin,Acetone,Alanine,Butyrate,Citrate,Ethanol,Formate,Fumarate,Glucose,Glycerol,Lactate,Malate,Maltose,Methanol,Pyruvate,Succinate,Valine,Acetaldehyde.Hydrate.IFR,Acetaldehyde.IFR,Ethyl Acetate
3001,0.0057,0.591866667,0.0028,0.0024,0.004966667,0.027166667,0.0067,38.6047,0.0048,0.002233333,0.022433333,4.733333333,0,0.017533333,0,0.2402,0.002,0.092133333,0,0.133933333,0.0785,0.012766667
3024,0.0716,0.217833333,0.023233333,0.016333333,0.057533333,0.015533333,0.019166667,32.7294,0.012166667,0.001633333,0.066066667,5.5654,0,0.0408,0,0.280433333,0.0058,0.0561,0,0.2118,0.065966667,0.0414
3034,0.007666667,0.463066667,0.008,0.002733333,0.002733333,0.029633333,0.006866667,40.5508,0.0045,0.0025,0.050433333,4.785433333,0.072333333,0.0293,0,0.240933333,0.0069,0.088933333,0,0.148866667,0.059533333,0.014033333
3041,0.042566667,0.462566667,0.006433333,0.0038,0.055166667,0.012366667,0.009433333,39.59466667,0.006033333,0.002066667,0.0149,5.334333333,0.140633333,0.029533333,0,0.242433333,0.012233333,0.0983,0.012366667,0.1558,0.0747,0.008833333
3047,0.014133333,0.505666667,0.035866667,0.1724,0.010733333,0.0164,0.036466667,31.87986667,0.0048,0.001366667,0.046166667,3.197266667,0.0795,0.0402,0,0.282266667,0.112866667,0.015433333,0.0005,0.189133333,0.063633333,0.083466667
3053,0.009233333,0.878733333,0.007866667,0.003033333,0.002666667,0.013266667,0.012866667,35.25126667,0.0058,0.0032,0.0153,4.9368,0,0.057933333,0.003666667,0.242633333,0.005133333,0.120966667,0,0.1472,0.047466667,0.010566667
3056,0.0188,0.75645,0.0033,0.02705,0.0136,0.0076,0.00815,36.72395,0.00915,0.00125,0.02135,4.12,0.18065,0.06195,0,0.2335,0.03265,0.08795,0,0.03945,0.0098,0.03385
3057,0.011933333,0.4331,0.002566667,0.0303,0.0105,0.019366667,0.005733333,34.73823333,0.003666667,0.000866667,0.0154,4.6395,0.065133333,0.029533333,0,0.157966667,0.006066667,0.070133333,0,0.027366667,0.018266667,0.028433333
3072,0.0096,0.492366667,0.0047,0.026866667,0.009233333,0.012866667,0.005966667,37.00733333,0.002133333,0.0009,0.0188,4.378666667,0.171733333,0.025133333,0,0.236266667,0.016933333,0.079866667,0,0.046,0.020866667,0.0151
3090,0.041,0.530966667,0.004166667,0.003033333,0.074433333,0.012433333,0.011033333,38.39933333,0.0056,0.001666667,0.0407,5.537166667,0,0.033466667,0,0.2445,0.003533333,0.0895,0.0037,0.1057,0.0544,0.007166667
3091,0.0068,0.453866667,0.003133333,0.004266667,0.023666667,0.017966667,0.006233333,36.5145,0.008433333,0.0019,0.010933333,5.034566667,0.173533333,0.0236,0,0.238666667,0.011133333,0.102533333,0,0.087666667,0.038866667,0.005466667
3096,0.011433333,0.1563,0.043966667,0.085766667,0.019833333,0.020233333,0.023733333,29.55836667,0.004166667,0.000766667,0.027066667,2.484433333,0.114966667,0.045733333,0.003666667,0.278166667,0.0913,0.0148,0.000466667,0.097433333,0.033233333,0.0287
3104,0.020033333,0.163933333,0.009466667,0.002066667,0.0105,0.0253,0.010233333,45.99876667,0.004133333,0.0064,0.031666667,5.052166667,0,0.197133333,0,0.2532,0.0173,0.350666667,0,0.087633333,0.022,0.023633333
3108,0.0112,1.18575,0.0046,0.01675,0.0528,0.03215,0.0091,35.81745,0.00265,0.00175,0.0229,7.00085,0.21255,0.04365,0,0.2637,0.13065,0.35365,0,0.13305,0.0515,0.02105
3120,0.013533333,0.825266667,0.005833333,0.0215,0.010933333,0.0122,0.0056,32.5067,0.0036,0.0024,3.454633333,3.4497,0.129,0.0244,0.007333333,0.2331,0.043633333,0.0829,1.00E-04,0.051666667,0.016433333,0.0091
3141,0.016433333,0.3401,0.004066667,0.022033333,0.036366667,0.0097,0.0081,25.34303333,0.007833333,0.001,0.027733333,4.3902,0.0989,0.020466667,0,0.2317,0.0122,0.0618,0,0.094866667,0.0424,0.041066667
3239,0.042733333,0.279433333,0.0091,0.018666667,0.030166667,0.0193,0.022533333,28.3285,0.0085,0.001866667,0.0245,5.1935,0.055666667,0.0556,0,0.2701,0.005,0.102333333,0,0.209466667,0.0942,0.052466667
3255,0.055366667,0.224866667,0.0063,0.0161,0.092366667,0.0247,0.025333333,30.8904,0.004966667,0.002,0.0363,4.088733333,0.156066667,0.059566667,0,0.2766,0.0177,0.102933333,0.001466667,0.079966667,0.028633333,0.046966667
3264,0.031366667,0.5542,0.003933333,0.009766667,0.046266667,0.0122,0.0092,37.92796667,0.003366667,0.001166667,0.027733333,4.968466667,0.1439,0.0317,0,0.247066667,0.0083,0.0766,0.0042,0.134466667,0.0617,0.0324
3265,0.023166667,1.5954,0.0047,0.010266667,0.0249,0.013733333,0.0109,37.65146667,0.004433333,0.000933333,0.0197,5.441533333,0,0.039366667,0,0.246466667,0.004066667,0.073266667,0.001566667,0.162633333,0.0919,0.0347
3266,0.027766667,0.591533333,0.005766667,0.004933333,0.029533333,0.0121,0.007166667,36.71623333,0.003566667,0.0006,0.018366667,5.1617,0.160666667,0.0349,0,0.2429,0.0122,0.0789,0.002066667,0.121333333,0.065633333,0.0328
3267,0.0242,1.275766667,0.008233333,0.003233333,0.0336,0.013566667,0.010133333,36.26083333,0.004566667,0.0017,0.042433333,4.629066667,0,0.052033333,0,0.256333333,0.004633333,0.175533333,0.001133333,0.150433333,0.066766667,0.036266667
3303,0.026633333,0.139933333,0.006,0.0023,0.005266667,0.021833333,0.006266667,44.6836,0.005166667,0.0063,0.040366667,4.963133333,0,0.3614,0.003666667,0.254033333,0.0299,0.246733333,0,0.089433333,0.023566667,0.028933333
3311,0.0293,0.569166667,0.0045,0.0149,0.0412,0.013633333,0.010066667,39.1426,0.003766667,0.000533333,0.0179,5.254166667,0.147866667,0.0571,0,0.2503,0.011233333,0.103433333,0.001333333,0.1833,0.0527,0.077466667
3313,0.038766667,0.526466667,0.005033333,0.015933333,0.033633333,0.0138,0.012066667,38.53003333,0.003666667,0.0006,0.012,4.457766667,0.1391,0.069266667,0.003666667,0.243766667,0.0096,0.092533333,0.001833333,0.15,0.057933333,0.0363
3314,0.0324,0.580866667,0.004733333,0.017766667,0.040333333,0.013833333,0.011233333,36.43336667,0.003833333,0.001466667,0.012433333,4.264466667,0.2387,0.039133333,0,0.247266667,0.019733333,0.0824,0.001566667,0.113233333,0.039533333,0.045666667
3315,0.028433333,0.7077,0.007266667,0.006766667,0.0238,0.014766667,0.009566667,37.26043333,0.003466667,0.001333333,0.019233333,4.873666667,0.126066667,0.034533333,0,0.2452,0.005766667,0.070433333,0.0003,0.1172,0.032633333,0.0293
3318,0.0339,0.5435,0.0101,0.004033333,0.037133333,0.0123,0.0095,35.02446667,0.004833333,0.0016,0.009066667,5.174633333,0.1485,0.044533333,0,0.239266667,0.008633333,0.086666667,0.002133333,0.097733333,0.0361,0.021133333
3319,0.0355,2.531666667,0.0093,0.011066667,0.032566667,0.024166667,0.014033333,28.8634,0.0039,0.0016,0.016433333,3.2099,0,0.065466667,0.000333333,0.248333333,0.0053,0.1462,0.0026,0.1382,0.062233333,0.016533333
3344,0.0189,0.34,0.0057,0.002833333,0.031433333,0.010133333,0.009266667,42.5356,0.004866667,0.000933333,0.045533333,3.652633333,0,0.049433333,0,0.2553,0.005633333,0.0738,0,0.1059,0.021633333,0.097866667
3396,0.0128,0.144833333,0.004166667,0.002333333,0.007766667,0.0152,0.032666667,37.82316667,0.005,0.000933333,0.039866667,1.845966667,0.043466667,0.029,0.003666667,0.2535,0.0116,0.016766667,0,0.094533333,0.036233333,0.066333333
3398,0.014733333,0.218633333,0.043666667,1.039166667,0.015233333,0.014366667,0.129233333,31.4487,0.0067,0.001133333,0.042766667,3.723233333,0.1193,0.0336,0,0.281733333,0.133433333,0.033466667,0.000366667,0.151133333,0.074366667,0.0632
3400,0.013866667,0.073266667,0.048133333,0.099233333,0.020633333,0.016333333,0.0521,32.44366667,0.0044,0.001,0.0329,2.7514,0.081833333,0.038633333,0.003666667,0.278133333,0.079633333,0.019733333,0,0.1334,0.057433333,0.067333333
3401,0.0028,0.493366667,0.0044,0.022666667,0.004833333,0.007366667,0.002766667,28.00243333,0.01,0.0019,6.9262,1.5227,0.085333333,0.008166667,0.011,0.2316,0.030566667,0.032233333,0.0395,0.030233333,0.015566667,0.0063
3406,0.030933333,0.672266667,0.009133333,0.004366667,0.0523,0.016166667,0.014533333,26.489,0.003766667,0.000766667,0.008233333,4.775833333,0.057166667,0.052166667,0,0.1926,0.004866667,0.0668,0.0013,0.056033333,0.0282,0.025733333
3411,0.007233333,0.325633333,0.0041,0.023066667,0.012366667,0.017633333,0.003633333,29.08843333,0.007733333,0.000633333,5.8457,3.013266667,0.094766667,0.0129,0.003666667,0.2366,0.010333333,0.0382,0.0008,0.029666667,0.0103,0.0046
3431,0.031125,1.183325,0.0081,0.003325,0.0516,0.01965,0.011275,33.5807,0.00485,0.001275,0.0723,4.823375,0,0.042525,0,0.25145,0.00475,0.209025,0.0029,0.10335,0.051925,0.057225
3444,0.019333333,0.521866667,0.002866667,0.0246,0.027933333,0.022433333,0.006,38.5791,0.003533333,0.000633333,0.0083,4.600333333,0.180266667,0.0247,0,0.2391,0.0203,0.065366667,0.000433333,0.050266667,0.008833333,0.003666667
3445,0.038766667,0.4756,0.005933333,0.004566667,0.038333333,0.011566667,0.0112,35.58243333,0.004066667,0.001366667,0.045133333,5.424833333,0.1968,0.032733333,0,0.2567,0.015166667,0.082266667,0.003933333,0.155533333,0.072466667,0.022566667
3447,0.043333333,1.9929,0.010266667,0.005666667,0.0262,0.0145,0.010766667,34.19413333,0.003166667,0.0009,0.022866667,4.462366667,0,0.045333333,0,0.252366667,0.004333333,0.108133333,0.001466667,0.228333333,0.055966667,0.0217
3448,0.0249,0.6227,0.0045,0.011466667,0.037533333,0.01,0.009033333,38.3769,0.004833333,0.001233333,0.0386,5.014633333,0.216933333,0.029233333,0.003666667,0.249333333,0.021466667,0.075233333,0.000133333,0.129366667,0.047233333,0.026966667
3449,0.029166667,0.449133333,0.0039,0.027433333,0.0306,0.0126,0.006266667,38.84586667,0.003833333,0.001,0.0217,4.972433333,0.160733333,0.022466667,0,0.248433333,0.0156,0.0744,0.001566667,0.1465,0.0724,0.025366667
3451,0.049666667,0.638033333,0.0052,0.004466667,0.053466667,0.0141,0.01,39.17506667,0.003666667,0.001233333,0.0297,4.824433333,0.101233333,0.0387,0,0.2471,0.003966667,0.066233333,0.002566667,0.149333333,0.055933333,0.040433333
3453,0.027466667,0.532666667,0.0054,0.007433333,0.050266667,0.014433333,0.008933333,39.3162,0.0035,0.001066667,0.0219,4.594233333,0.1733,0.035233333,0,0.245766667,0.014066667,0.081166667,0.002033333,0.160033333,0.069633333,0.035366667
3454,0.03755,1.1435,0.00485,0.0081,0.0707,0.0149,0.0098,38.26235,0.0041,0.001,0.0184,4.17315,0,0.0466,0,0.2452,0.00355,0.08475,0,0.191,0.0351,0.03055
3455,0.033166667,0.649733333,0.0054,0.0061,0.049,0.012833333,0.007566667,38.39373333,0.003633333,0.001233333,0.022433333,4.730366667,0.071066667,0.045666667,0,0.2458,0.005133333,0.091166667,0.002566667,0.174433333,0.048133333,0.034533333
3456,0.038566667,0.726633333,0.003733333,0.0185,0.024033333,0.012566667,0.006633333,39.48936667,0.004233333,0.001,0.028033333,5.123166667,0.0909,0.0241,0,0.248766667,0.007166667,0.0691,0.000333333,0.156966667,0.0282,0.046533333
3457,0.029633333,1.387866667,0.004166667,0.005833333,0.021933333,0.0142,0.0098,36.2799,0.0036,0.0008,0.013466667,4.774666667,0,0.028133333,0,0.248766667,0.003433333,0.087866667,0.001266667,0.121,0.081,0.0316
3458,0.038766667,0.767666667,0.0043,0.016333333,0.0436,0.019633333,0.008733333,35.0463,0.003833333,0.0007,0.015566667,4.790866667,0.089433333,0.054033333,0,0.241866667,0.0054,0.089266667,0.002133333,0.1057,0.0387,0.0258
3460,0.035533333,0.466666667,0.005133333,0.012166667,0.024166667,0.015266667,0.010333333,30.61856667,0.0045,0.0011,0.017833333,5.291166667,0.036766667,0.037333333,0,0.218466667,0.005566667,0.087466667,0.0272,0.091066667,0.0204,0.0119
3461,0.029966667,0.535033333,0.0025,0.023433333,0.030066667,0.0126,0.0086,35.52376667,0.002666667,0.000666667,0.049133333,5.437033333,0.2133,0.0311,0,0.254233333,0.0093,0.081433333,0.002166667,0.1085,0.053133333,0.019133333
3462,0.031133333,0.581766667,0.004933333,0.0192,0.028166667,0.0137,0.0086,36.6162,0.0039,0.000966667,0.021866667,5.498233333,0.219733333,0.033,0,0.254333333,0.012166667,0.083766667,0.002133333,0.126333333,0.066933333,0.022233333
3466,0.0422,0.820266667,0.0057,0.013033333,0.0242,0.014633333,0.010733333,37.2223,0.0061,0.002266667,0.028133333,3.805333333,0,0.036333333,0,0.250366667,0.004666667,0.0679,0.054133333,0.146133333,0.052033333,0.020133333
3467,0.0292,1.1007,0.004966667,0.014133333,0.023966667,0.0139,0.0113,37.549,0.004666667,0.001666667,0.020966667,4.4172,0,0.034833333,0,0.249766667,0.0039,0.081166667,0.060366667,0.168766667,0.083766667,0.028666667
3469,0.0425,1.4597,0.0071,0.012433333,0.0232,0.013133333,0.0107,36.01356667,0.0031,0.001166667,0.020633333,4.021733333,0,0.040066667,0,0.246666667,0.005033333,0.071333333,0.029733333,0.1569,0.0718,0.0264
3470,0.0153,1.024066667,0.0073,0.005733333,0.0203,0.013633333,0.0084,38.46683333,0.002866667,0.0015,0.0274,4.636233333,0.0352,0.071733333,0,0.249066667,0.006933333,0.075366667,0.085566667,0.1612,0.058966667,0.0287
3471,0.038366667,0.446266667,0.007033333,0.014766667,0.062366667,0.0155,0.009266667,39.1863,0.003066667,0.0011,0.0234,4.526166667,0.1473,0.066133333,0,0.250866667,0.010366667,0.097933333,0.0625,0.149033333,0.014133333,0.0264
3472,0.0363,0.531966667,0.005733333,0.005933333,0.054666667,0.0149,0.009366667,38.51863333,0.003833333,0.0009,0.0209,4.822433333,0.2113,0.060466667,0,0.2479,0.014833333,0.0958,0.030866667,0.1604,0.073333333,0.0387
3486,0.0357,0.6613,0.006366667,0.015333333,0.043433333,0.0136,0.008333333,37.94786667,0.002766667,0.001033333,0.0116,5.267333333,0.123566667,0.047166667,0,0.2487,0.0061,0.084466667,0.0628,0.1368,0.060633333,0.044633333
3487,0.0358,1.002533333,0.006033333,0.0289,0.044233333,0.014833333,0.0118,36.24663333,0.004866667,0.001366667,0.014266667,4.3089,0,0.052766667,0,0.245,0.004233333,0.104866667,0.054233333,0.120866667,0.038966667,0.026533333
3502,0.009333333,0.094633333,0.004966667,0.002566667,0.007533333,0.0205,0.0339,34.8913,0.003266667,0.000466667,0.075333333,1.064,0,0.017333333,0.003666667,0.246766667,0.011933333,0.0238,0,0.0795,0.030166667,0.036466667
3504,0.0138,0.294566667,0.0037,0.0183,0.023733333,0.0257,0.005933333,36.71626667,0.002433333,0.001,0.0091,4.043666667,0.152266667,0.019066667,0,0.226033333,0.0135,0.066166667,0.0599,0.030533333,0.011166667,0.0025
3506,0.0402,0.36245,0.00925,0.01105,0.02985,0.01495,0.02425,24.2844,0.0087,0.00095,0.03,4.68645,0,0.0592,0,0.2613,0.00595,0.1315,0.0513,0.22795,0.09655,0.04855
3519,0.016,0.0933,0.00355,0.00185,0.0078,0.00925,0.03025,30.34315,0.00515,0.0007,0.05395,1.5414,0.20805,0.03065,0,0.251,0.0111,0.01205,0.06635,0.09105,0.04135,0.1144
3536,0.006333333,0.043566667,0.0025,0.0249,0.007466667,0.023366667,0.0091,29.04416667,0.003933333,0.000833333,0.0099,3.208366667,0.167,0.0185,0,0.231833333,0.003966667,0.011233333,0.0406,0.0236,0.0099,0.012166667
3537,0.028733333,0.175266667,0.013833333,0.002866667,0.017533333,0.013333333,0.0505,29.12163333,0.006166667,0.009333333,0.055966667,0.0225,0.119833333,0.0973,0,0.245933333,0.017633333,0.359633333,0.0707,0.1753,0.077666667,0.0385
3612,0.022433333,0.0104,0.004933333,0.009133333,0.128133333,0.0249,0.008833333,36.21246667,0.0049,0.001733333,0.0478,5.573266667,0.0328,0.0943,0,0.245333333,0.018266667,0.184066667,0.001833333,0.141766667,0.037166667,0.028833333
3630,0.020566667,0.315766667,0.003,0.002733333,0.026733333,0.011466667,0.014266667,14.4222,0.017133333,0.000633333,0.024666667,3.0385,0.066166667,0.0211,0.003666667,0.158533333,0.006233333,0.011633333,0.034666667,0.033733333,0.013666667,0.076533333
3719,0.0135,0.100266667,0.0529,0.075933333,0.017066667,0.017533333,0.0142,29.7476,0.003266667,0.000733333,0.0411,2.4193,0.023633333,0.056566667,0,0.2863,0.0447,0.013666667,0.0515,0.138933333,0.0381,0.046466667
3721,0.01255,0.32825,0.00335,0.01775,0.01075,0.02185,0.0097,38.4197,0.0037,0.0008,0.02815,3.7064,0.2049,0.03895,0,0.2427,0.0176,0.0555,0.0462,0.036,0.02655,0.0126
3722,0.020266667,0.924733333,0.003433333,0.023533333,0.020166667,0.0199,0.009466667,36.01086667,0.004533333,0.000366667,0.023233333,4.035,0.206933333,0.033,0,0.232733333,0.026633333,0.039466667,0.086333333,0.0415,0.015066667,0.017033333
3725,0.0125,0.49235,0.00145,0.02495,0.01395,0.01645,0.0089,40.7549,0.0157,0.00065,0.0195,4.31755,0.2117,0.02675,0,0.24225,0.0494,0.05285,0,0.0352,0.0137,0.0278
3735,0.0228,0.6591,0.004133333,0.037066667,0.018966667,0.0114,0.0097,33.17473333,0.020833333,0.000933333,0.0161,4.8826,0.144,0.032066667,0,0.231066667,0.010533333,0.018966667,0.026433333,0.049666667,0.0103,0.038333333
3772,0.016,0.89625,0.0024,0.02235,0.01685,0.0102,0.00495,41.5312,0.0096,0.0011,0.03445,4.40875,0.1833,0.05,0,0.23825,0.0357,0.0585,0.0994,0.02655,0.0085,0.0682
3775,0.0222,0.7395,0.006333333,0.0196,0.005766667,0.014233333,0.010566667,38.866,0.004333333,0.002666667,0.014733333,3.973133333,0.143833333,0.079866667,0,0.239233333,0.025033333,0.057166667,0,0.050833333,0.024166667,0.017966667
3788,0.0162,0.6379,0.023666667,0.017133333,0.027166667,0.013466667,0.003766667,38.19586667,0.008233333,0.004166667,0.0464,4.052633333,0.111966667,0.148133333,0,0.246366667,0.119733333,0.2169,0.061066667,0.253966667,0.0312,0.069833333
3792,0.00635,0.99415,0.04355,0.1961,0.02945,0.01695,0.0178,30.3361,0.0047,0.00125,0.01205,0.82005,0.1167,0.0464,0.0055,0.2818,0.0238,0.0154,0.0341,0.10335,0.0467,0.0551
3816,0.014,0.225566667,0.009033333,0.020033333,0.007766667,0.0086,0.0092,43.3605,0.009666667,0.005066667,2.1393,3.247766667,0.135133333,0.072433333,0.007333333,0.2352,0.063166667,0.126,0.028966667,0.0822,0.021733333,0.008033333
3817,0.03345,0.80185,0.00355,0.04345,0.0181,0.01005,0.0081,33.84405,0.0023,0.00185,0.06725,3.67115,0,0.05615,0,0.2337,0.00425,0.1175,0.07575,0.04585,0.02145,0.0045
3820,0.00465,0.4855,0.00315,0.02165,0.0121,0.01355,0.0049,37.73195,0.00375,0.00085,0.0186,4.22985,0.0849,0.02995,0,0.2349,0.00465,0.1071,0.07925,0.0371,0.0054,0.0116
3821,0.0338,0.4897,0.00675,0.0183,0.0253,0.01015,0.00825,37.28465,0.00335,0.00125,0.02025,4.63745,0.11965,0.0305,0,0.22625,0.01055,0.07795,0.08565,0.0504,0.0128,0.00555
3832,0.01435,0.504,0.0059,0.01885,0.01815,0.0302,0.0085,38.4201,0.003,0.00095,0.0255,4.7002,0.15155,0.0264,0,0.23215,0.01645,0.0844,0.00045,0.0364,0.0158,0.0032
3833,0.012666667,0.408666667,0.004033333,0.013933333,0.010433333,0.017333333,0.010733333,36.74193333,0.003966667,0.0012,0.148266667,3.804766667,0.176933333,0.047166667,0.003666667,0.233733333,0.011266667,0.0688,0.0818,0.0474,0.022766667,0.005
3834,0.013533333,0.798033333,0.006166667,0.007866667,0.011766667,0.014166667,0.0067,40.8152,0.034133333,0.001933333,0.9394,3.809666667,0.279333333,0.1529,0.007333333,0.235766667,0.0879,0.151933333,0.0311,0.037633333,0.012366667,0.003066667
3835,0.010933333,0.1021,0.005366667,0.009533333,0.014333333,0.0109,0.010866667,34.3589,0.0112,0.000666667,0.050933333,3.662633333,0.152266667,0.0275,0,0.229,0.026266667,0.013966667,0.053766667,0.032033333,0.013066667,0.003533333
3836,0.00465,0.4009,0.00125,0.0035,0.00545,0.00295,0.0025,14.448,0.0039,0.0007,0.6471,1.97725,0.09605,0.0125,0.0055,0.1078,0.01445,0.0169,0.03245,0.0095,0.00685,0.00125
3837,0.010966667,0.516833333,0.007933333,0.006433333,0.010633333,0.011466667,0.010866667,39.5573,0.004433333,0.0009,0.0277,4.298333333,0.173633333,0.033066667,0,0.232333333,0.058833333,0.066333333,0.064666667,0.028333333,0.014533333,0.005766667
3838,0.011366667,0.201066667,0.006233333,0.0094,0.0081,0.018366667,0.0178,32.8387,0.0099,0.000833333,0.0526,3.050766667,0.191166667,0.032633333,0,0.222133333,0.017466667,0.026233333,0,0.0214,0.009533333,0.008166667
3853,0.005533333,1.500833333,0.004733333,0.022233333,0.014533333,0.014833333,0.0087,31.61873333,0.009766667,0.0007,0.0344,7.7059,0.225733333,0.017633333,0,0.264366667,0.077833333,0.233033333,0.071433333,0.086633333,0.033166667,0.014766667
3867,0.022133333,0.1803,0.005133333,0.0077,0.029033333,0.0173,0.010966667,36.6322,0.003733333,0.003,0.1001,4.250666667,0.209,0.047466667,0,0.230066667,0.036233333,0.056066667,0.031833333,0.0405,0.011366667,0.005266667
3872,0.0078,0.8274,0.009733333,0.006666667,0.008066667,0.006866667,0.005266667,18.2876,0.0299,0.001333333,10.16753333,1.798433333,0.1089,0.019366667,0.017666667,0.213566667,0.023233333,0.0458,0.012833333,0.0327,0.0141,0.0025
4000,0.0336,1.062966667,0.0071,0.015633333,0.024566667,0.0136,0.009766667,34.66743333,0.0039,0.001133333,0.0331,4.4671,0,0.036633333,0,0.2428,0.004633333,0.060033333,0.078033333,0.1518,0.054366667,0.028333333
